id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_res_partner,res.partner,base.model_res_partner,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_res_partner_bank,res.partner.bank,base.model_res_partner_bank,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ir_property,ir_property,base.model_ir_property,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_res_company,res.company,base.model_res_company,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ir_values,ir_values,base.model_ir_values,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_res_users,res_users,base.model_res_users,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ir_module_category,ir_module_category,base.model_ir_module_category,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ir_actions_todo,ir_actions_todo,base.model_ir_actions_todo,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ir_attachment,ir_attachment,base.model_ir_attachment,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ir_module_module,ir_module_module,base.model_ir_module_module,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_hr_employee,hr.employee,hr.model_hr_employee,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_hr_emp_details,ed_hr_emp_details,model_ed_hr_emp_details,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_hr_department,hr.department,hr.model_hr_department,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_resource_resource,resource.resource,resource.model_resource_resource,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_holiday,ed_holiday,model_ed_holiday,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_performance_review,ed_performance_review,model_ed_performance_review,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_skill_behave,ed_skill_behave,model_ed_skill_behave,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_hr_training,ed_hr_training,model_ed_hr_training,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_initiator,ed_initiator,model_ed_initiator,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_hr_assess,ed_hr_assess,model_ed_hr_assess,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_resource_appraisal,ed_resource_appraisal,model_ed_resource_appraisal,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_appraisal,ed_appraisal,model_ed_appraisal,ed_hr_user,TRUE,TRUE,TRUE,FALSE
user_ed_app_initiator,ed_app_initiator,model_ed_app_initiator,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_app_skills_behave,ed_app_skills_behave,model_ed_app_skills_behave,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_app_initiator,ed_ed_app_initiator,model_ed_app_initiator,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_app_training,ed_app_training,model_ed_app_training,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_app_kpi_current_years,ed_app_kpi_current_years,model_ed_app_kpi_current_years,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_app_kpi_nxt_years,ed_app_kpi_nxt_years,model_ed_app_kpi_nxt_years,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_app_hr_assess,ed_app_hr_assess,model_ed_app_hr_assess,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_app_overall,ed_app_overall,model_ed_app_overall,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_attendance,ed_attendance,model_ed_attendance,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_grace_signin,ed_grace_signin,model_ed_grace_signin,ed_hr_user,TRUE,TRUE,TRUE,TRUE
user_ed_peersuper_appraisal,ed_peersuper_appraisal,model_ed_peersuper_appraisal,ed_hr_user,TRUE,TRUE,FALSE,FALSE
user_ed_peersuper_appraisal_line,ed_peersuper_appraisal_line,model_ed_peersuper_appraisal_line,ed_hr_user,TRUE,TRUE,FALSE,FALSE
user_ed_peersuper_parameters,ed_peersuper_parameters,model_ed_peersuper_parameters,ed_hr_user,TRUE,TRUE,TRUE,TRUE
